account_number,predicted_prob
106154,0.08
106155,0.06
106156,0.19
106157,0.21
106158,0.08
106159,0.04
106160,0.44
106161,0.17
106162,0.1
106163,0.06
106164,0.05
106165,0.06
106166,0.13
106167,0.12
106168,0.09
106169,0.03
106170,0.08
106171,0.06
106172,0.09
106173,0.11
106174,0.04
106175,0.05
106176,0.13
106177,0.07
106178,0.06
106179,0.02
106180,0.11
106181,0.04
106182,0.09
106183,0.18
106184,0.12
106185,0.07
106186,0.17
106187,0.05
106188,0.28
106189,0.1
106190,0.22
106191,0.12
106192,0.15
106193,0.58
106194,0.0
106195,0.03
106196,0.09
106197,0.03
106198,0.04
106199,0.05
106200,0.09
106201,0.09
106202,0.06
106203,0.19
106204,0.04
106205,0.0
106206,0.04
106207,0.07
106208,0.12
106209,0.12
106210,0.09
106211,0.12
106212,0.15
106213,0.15
106214,0.06
106215,0.03
106216,0.18
106217,0.21
106218,0.1
106219,0.05
106220,0.1
106221,0.16
106222,0.05
106223,0.01
106224,0.1
106225,0.02
106226,0.11
106227,0.02
106228,0.1
106229,0.07
106230,0.1
106231,0.02
106232,0.07
106233,0.27
106234,0.13
106235,0.05
106236,0.17
106237,0.12
106238,0.06
106239,0.15
106240,0.05
106241,0.0
106242,0.07
106243,0.07
106244,0.13
106245,0.14
106246,0.12
106247,0.12
106248,0.07
106249,0.16
106250,0.15
106251,0.14
106252,0.15
106253,0.11
106254,0.1
106255,0.12
106256,0.16
106257,0.03
106258,0.15
106259,0.1
106260,0.05
106261,0.07
106262,0.03
106263,0.07
106264,0.12
106265,0.2
106266,0.11
106267,0.18
106268,0.18
106269,0.05
106270,0.04
106271,0.1
106272,0.14
106273,0.09
106274,0.05
106275,0.11
106276,0.11
106277,0.09
106278,0.04
106279,0.1
106280,0.1
106281,0.03
106282,0.23
106283,0.01
106284,0.05
106285,0.1
106286,0.1
106287,0.04
106288,0.04
106289,0.0
106290,0.08
106291,0.09
106292,0.15
106293,0.19
106294,0.13
106295,0.09
106296,0.14
106297,0.13
106298,0.16
106299,0.0
106300,0.06
106301,0.11
106302,0.19
106303,0.17
106304,0.08
106305,0.2
106306,0.05
106307,0.08
106308,0.08
106309,0.09
106310,0.06
106311,0.06
106312,0.12
106313,0.0
106314,0.16
106315,0.02
106316,0.12
106317,0.06
106318,0.05
106319,0.56
106320,0.1
106321,0.06
106322,0.13
106323,0.13
106324,0.12
106325,0.09
106326,0.13
106327,0.09
106328,0.14
106329,0.31
106330,0.08
106331,0.06
106332,0.03
106333,0.1
106334,0.04
106335,0.21
106336,0.07
106337,0.05
106338,0.11
106339,0.02
106340,0.07
106341,0.13
106342,0.14
106343,0.07
106344,0.01
106345,0.02
106346,0.03
106347,0.08
106348,0.14
106349,0.12
106350,0.04
106351,0.21
106352,0.12
106353,0.05
106354,0.06
106355,0.24
106356,0.16
106357,0.13
106358,0.01
106359,0.04
106360,0.0
106361,0.01
106362,0.07
106363,0.09
106364,0.08
106365,0.26
106366,0.01
106367,0.11
106368,0.09
106369,0.06
106370,0.11
106371,0.07
106372,0.1
106373,0.06
106374,0.05
106375,0.15
106376,0.09
106377,0.09
106378,0.15
106379,0.1
106380,0.1
106381,0.23
106382,0.06
106383,0.14
106384,0.17
106385,0.13
106386,0.13
106387,0.22
106388,0.11
106389,0.12
106390,0.13
106391,0.19
106392,0.06
106393,0.15
106394,0.08
106395,0.09
106396,0.06
106397,0.06
106398,0.05
106399,0.05
106400,0.13
106401,0.09
106402,0.14
106403,0.2
106404,0.07
106405,0.12
106406,0.11
106407,0.17
106408,0.02
106409,0.1
106410,0.03
106411,0.19
106412,0.05
106413,0.02
106414,0.02
106415,0.04
106416,0.02
106417,0.07
106418,0.04
106419,0.02
106420,0.01
106421,0.03
106422,0.08
106423,0.59
106424,0.15
106425,0.03
106426,0.09
106427,0.24
106428,0.05
106429,0.1
106430,0.17
106431,0.05
106432,0.25
106433,0.05
106434,0.19
106435,0.23
106436,0.08
106437,0.04
106438,0.18
106439,0.05
106440,0.22
106441,0.21
106442,0.14
106443,0.08
106444,0.16
106445,0.04
106446,0.1
106447,0.09
106448,0.03
106449,0.22
106450,0.24
106451,0.02
106452,0.17
106453,0.2
106454,0.36
106455,0.08
106456,0.2
106457,0.1
106458,0.23
106459,0.1
106460,0.0
106461,0.09
106462,0.24
106463,0.47
106464,0.02
106465,0.0
106466,0.11
106467,0.1
106468,0.03
106469,0.15
106470,0.02
106471,0.08
106472,0.1
106473,0.11
106474,0.13
106475,0.22
106476,0.12
106477,0.08
106478,0.1
106479,0.16
106480,0.19
106481,0.15
106482,0.1
106483,0.06
106484,0.05
106485,0.04
106486,0.1
106487,0.14
106488,0.02
106489,0.14
106490,0.02
106491,0.02
106492,0.03
106493,0.09
106494,0.08
106495,0.16
106496,0.0
106497,0.04
106498,0.01
106499,0.15
106500,0.07
106501,0.12
106502,0.07
106503,0.05
106504,0.1
106505,0.11
106506,0.04
106507,0.02
106508,0.01
106509,0.07
106510,0.09
106511,0.08
106512,0.03
106513,0.06
106514,0.07
106515,0.0
106516,0.13
106517,0.08
106518,0.17
106519,0.25
106520,0.02
106521,0.12
106522,0.03
106523,0.14
106524,0.04
106525,0.09
106526,0.05
106527,0.12
106528,0.22
106529,0.02
106530,0.02
106531,0.12
106532,0.08
106533,0.04
106534,0.09
106535,0.15
106536,0.05
106537,0.04
106538,0.02
106539,0.07
106540,0.1
106541,0.05
106542,0.05
106543,0.11
106544,0.05
106545,0.12
106546,0.11
106547,0.38
106548,0.16
106549,0.26
106550,0.11
106551,0.05
106552,0.17
106553,0.19
106554,0.06
106555,0.09
106556,0.03
106557,0.02
106558,0.07
106559,0.07
106560,0.06
106561,0.07
106562,0.2
106563,0.15
106564,0.21
106565,0.1
106566,0.16
106567,0.05
106568,0.07
106569,0.05
106570,0.07
106571,0.02
106572,0.13
106573,0.1
106574,0.12
106575,0.04
106576,0.13
106577,0.08
106578,0.13
106579,0.11
106580,0.05
106581,0.06
106582,0.09
106583,0.05
106584,0.09
106585,0.13
106586,0.01
106587,0.1
106588,0.06
106589,0.13
106590,0.06
106591,0.13
106592,0.09
106593,0.09
106594,0.1
106595,0.18
106596,0.29
106597,0.03
106598,0.07
106599,0.1
106600,0.0
106601,0.22
106602,0.03
106603,0.1
106604,0.15
106605,0.0
106606,0.08
106607,0.01
106608,0.21
106609,0.0
106610,0.16
106611,0.11
106612,0.07
106613,0.07
106614,0.13
106615,0.04
106616,0.14
106617,0.05
106618,0.03
106619,0.09
106620,0.07
106621,0.02
106622,0.02
106623,0.57
106624,0.1
106625,0.03
106626,0.03
106627,0.04
106628,0.14
106629,0.06
106630,0.09
106631,0.06
106632,0.14
106633,0.08
106634,0.04
106635,0.04
106636,0.1
106637,0.04
106638,0.03
106639,0.23
106640,0.05
106641,0.15
106642,0.02
106643,0.02
106644,0.13
106645,0.01
106646,0.09
106647,0.12
106648,0.02
106649,0.15
106650,0.04
106651,0.12
106652,0.02
106653,0.05
106654,0.01
106655,0.08
106656,0.14
106657,0.11
106658,0.51
106659,0.03
106660,0.03
106661,0.2
106662,0.03
106663,0.14
106664,0.06
106665,0.11
106666,0.09
106667,0.2
106668,0.15
106669,0.02
106670,0.09
106671,0.07
106672,0.06
106673,0.12
106674,0.02
106675,0.07
106676,0.04
106677,0.16
106678,0.03
106679,0.04
106680,0.22
106681,0.08
106682,0.02
106683,0.06
106684,0.09
106685,0.13
106686,0.04
106687,0.19
106688,0.16
106689,0.1
106690,0.17
106691,0.15
106692,0.13
106693,0.03
106694,0.04
106695,0.03
106696,0.02
106697,0.02
106698,0.01
106699,0.02
106700,0.06
106701,0.03
106702,0.04
106703,0.05
106704,0.1
106705,0.01
106706,0.04
106707,0.3
106708,0.03
106709,0.03
106710,0.13
106711,0.04
106712,0.04
106713,0.09
106714,0.08
106715,0.08
106716,0.27
106717,0.14
106718,0.3
106719,0.12
106720,0.12
106721,0.07
106722,0.0
106723,0.15
106724,0.04
106725,0.05
106726,0.1
106727,0.14
106728,0.21
106729,0.17
106730,0.11
106731,0.29
106732,0.07
106733,0.18
106734,0.1
106735,0.05
106736,0.11
106737,0.03
106738,0.02
106739,0.1
106740,0.17
106741,0.08
106742,0.07
106743,0.02
106744,0.1
106745,0.14
106746,0.05
106747,0.13
106748,0.11
106749,0.1
106750,0.01
106751,0.09
106752,0.04
106753,0.04
106754,0.1
106755,0.21
106756,0.08
106757,0.19
106758,0.19
106759,0.11
106760,0.2
106761,0.1
106762,0.09
106763,0.04
106764,0.2
106765,0.1
106766,0.16
106767,0.1
106768,0.25
106769,0.11
106770,0.12
106771,0.07
106772,0.18
106773,0.19
106774,0.22
106775,0.29
106776,0.04
106777,0.08
106778,0.11
106779,0.01
106780,0.04
106781,0.1
106782,0.19
106783,0.03
106784,0.03
106785,0.15
106786,0.17
106787,0.01
106788,0.13
106789,0.06
106790,0.11
106791,0.32
106792,0.07
106793,0.03
106794,0.14
106795,0.06
106796,0.14
106797,0.03
106798,0.11
106799,0.09
106800,0.17
106801,0.12
106802,0.1
106803,0.04
106804,0.12
106805,0.0
106806,0.24
106807,0.03
106808,0.16
106809,0.01
106810,0.09
106811,0.09
106812,0.14
106813,0.11
106814,0.11
106815,0.08
106816,0.07
106817,0.02
106818,0.04
106819,0.05
106820,0.08
106821,0.08
106822,0.14
106823,0.13
106824,0.07
106825,0.01
106826,0.18
106827,0.14
106828,0.17
106829,0.11
106830,0.03
106831,0.07
106832,0.01
106833,0.04
106834,0.14
106835,0.12
106836,0.0
106837,0.09
106838,0.06
106839,0.13
106840,0.16
106841,0.13
106842,0.04
106843,0.03
106844,0.1
106845,0.14
106846,0.06
106847,0.12
106848,0.08
106849,0.04
106850,0.1
106851,0.06
106852,0.02
106853,0.22
106854,0.18
106855,0.01
106856,0.2
106857,0.11
106858,0.18
106859,0.08
106860,0.08
106861,0.08
106862,0.19
106863,0.1
106864,0.05
106865,0.04
106866,0.29
106867,0.06
106868,0.08
106869,0.05
106870,0.07
106871,0.12
106872,0.15
106873,0.18
106874,0.03
106875,0.07
106876,0.2
106877,0.08
106878,0.05
106879,0.25
106880,0.03
106881,0.16
106882,0.5
106883,0.06
106884,0.06
106885,0.03
106886,0.07
106887,0.62
106888,0.18
106889,0.24
106890,0.02
106891,0.12
106892,0.07
106893,0.12
106894,0.17
106895,0.09
106896,0.21
106897,0.11
106898,0.07
106899,0.09
106900,0.08
106901,0.17
106902,0.06
106903,0.13
106904,0.12
106905,0.21
106906,0.06
106907,0.04
106908,0.15
106909,0.05
106910,0.04
106911,0.04
106912,0.58
106913,0.17
106914,0.0
106915,0.09
106916,0.02
106917,0.0
106918,0.06
106919,0.17
106920,0.03
106921,0.19
106922,0.06
106923,0.04
106924,0.04
106925,0.03
106926,0.27
106927,0.07
106928,0.07
106929,0.11
106930,0.05
106931,0.07
106932,0.11
106933,0.17
106934,0.14
106935,0.13
106936,0.16
106937,0.08
106938,0.17
106939,0.11
106940,0.13
106941,0.11
106942,0.03
106943,0.12
106944,0.06
106945,0.12
106946,0.02
106947,0.03
106948,0.09
106949,0.04
106950,0.01
106951,0.07
106952,0.02
106953,0.05
106954,0.02
106955,0.12
106956,0.11
106957,0.13
106958,0.07
106959,0.03
106960,0.06
106961,0.05
106962,0.12
106963,0.05
106964,0.1
106965,0.14
106966,0.03
106967,0.16
106968,0.1
106969,0.14
106970,0.17
106971,0.1
106972,0.05
106973,0.04
106974,0.06
106975,0.07
106976,0.05
106977,0.11
106978,0.06
106979,0.12
106980,0.11
106981,0.12
106982,0.12
106983,0.18
106984,0.06
106985,0.06
106986,0.09
106987,0.03
106988,0.03
106989,0.16
106990,0.01
106991,0.18
106992,0.17
106993,0.09
106994,0.01
106995,0.06
106996,0.1
106997,0.07
106998,0.08
106999,0.06
107000,0.05
107001,0.09
107002,0.16
107003,0.2
107004,0.0
107005,0.03
107006,0.01
107007,0.1
107008,0.1
107009,0.1
107010,0.02
107011,0.04
107012,0.14
107013,0.24
107014,0.04
107015,0.11
107016,0.08
107017,0.05
107018,0.12
107019,0.17
107020,0.08
107021,0.04
107022,0.09
107023,0.14
107024,0.26
107025,0.13
107026,0.09
107027,0.06
107028,0.11
107029,0.11
107030,0.31
107031,0.08
107032,0.24
107033,0.12
107034,0.1
107035,0.04
107036,0.07
107037,0.1
107038,0.09
107039,0.0
107040,0.04
107041,0.28
107042,0.09
107043,0.01
107044,0.15
107045,0.17
107046,0.16
107047,0.2
107048,0.08
107049,0.08
107050,0.17
107051,0.12
107052,0.07
107053,0.04
107054,0.01
107055,0.04
107056,0.08
107057,0.02
107058,0.09
107059,0.05
107060,0.05
107061,0.04
107062,0.11
107063,0.21
107064,0.16
107065,0.01
107066,0.08
107067,0.2
107068,0.11
107069,0.08
107070,0.07
107071,0.13
107072,0.01
107073,0.12
107074,0.06
107075,0.01
107076,0.12
107077,0.15
107078,0.14
107079,0.11
107080,0.03
107081,0.03
107082,0.13
107083,0.2
107084,0.23
107085,0.02
107086,0.09
107087,0.18
107088,0.08
107089,0.05
107090,0.02
107091,0.03
107092,0.12
107093,0.12
107094,0.1
107095,0.16
107096,0.09
107097,0.1
107098,0.05
107099,0.2
107100,0.15
107101,0.15
107102,0.14
107103,0.03
107104,0.28
107105,0.09
107106,0.16
107107,0.1
107108,0.2
107109,0.13
107110,0.11
107111,0.18
107112,0.08
107113,0.2
107114,0.05
107115,0.08
107116,0.03
107117,0.08
107118,0.24
107119,0.05
107120,0.05
107121,0.12
107122,0.07
107123,0.05
107124,0.08
107125,0.08
107126,0.13
107127,0.1
107128,0.07
107129,0.12
107130,0.04
107131,0.04
107132,0.15
107133,0.18
107134,0.1
107135,0.14
107136,0.13
107137,0.08
107138,0.06
107139,0.1
107140,0.04
107141,0.06
107142,0.17
107143,0.03
107144,0.13
107145,0.07
107146,0.16
107147,0.05
107148,0.12
107149,0.09
107150,0.07
107151,0.08
107152,0.04
107153,0.1
107154,0.13
107155,0.06
107156,0.11
107157,0.03
107158,0.27
107159,0.02
107160,0.06
107161,0.04
107162,0.13
107163,0.14
107164,0.24
107165,0.14
107166,0.06
107167,0.14
107168,0.04
107169,0.05
107170,0.01
107171,0.07
107172,0.07
107173,0.16
107174,0.11
107175,0.08
107176,0.21
107177,0.1
107178,0.07
107179,0.06
107180,0.12
107181,0.01
107182,0.13
107183,0.0
107184,0.1
107185,0.13
107186,0.15
107187,0.12
107188,0.18
107189,0.02
107190,0.08
107191,0.05
107192,0.21
107193,0.14
107194,0.09
107195,0.14
107196,0.1
107197,0.09
107198,0.18
107199,0.14
107200,0.1
107201,0.12
107202,0.01
107203,0.06
107204,0.11
107205,0.12
107206,0.01
107207,0.06
107208,0.1
107209,0.09
107210,0.2
107211,0.1
107212,0.03
107213,0.44
107214,0.13
107215,0.12
107216,0.06
107217,0.05
107218,0.14
107219,0.09
107220,0.05
107221,0.02
107222,0.1
107223,0.06
107224,0.12
107225,0.03
107226,0.01
107227,0.14
107228,0.17
107229,0.1
107230,0.06
107231,0.1
107232,0.11
107233,0.13
107234,0.21
107235,0.08
107236,0.05
107237,0.24
107238,0.04
107239,0.07
107240,0.01
107241,0.14
107242,0.01
107243,0.05
107244,0.05
107245,0.16
107246,0.03
107247,0.09
107248,0.11
107249,0.01
107250,0.07
107251,0.06
107252,0.12
107253,0.1
107254,0.03
107255,0.01
107256,0.07
107257,0.06
107258,0.11
107259,0.04
107260,0.07
107261,0.12
107262,0.01
107263,0.07
107264,0.1
107265,0.1
107266,0.07
107267,0.03
107268,0.06
107269,0.2
107270,0.14
107271,0.19
107272,0.01
107273,0.26
107274,0.04
107275,0.11
107276,0.19
107277,0.05
107278,0.07
107279,0.22
107280,0.09
107281,0.05
107282,0.05
107283,0.17
107284,0.04
107285,0.17
107286,0.2
107287,0.06
107288,0.05
107289,0.1
107290,0.04
107291,0.04
107292,0.2
107293,0.02
107294,0.02
107295,0.11
107296,0.07
107297,0.0
107298,0.05
107299,0.05
107300,0.05
107301,0.15
107302,0.06
107303,0.08
107304,0.05
107305,0.16
107306,0.13
107307,0.06
107308,0.14
107309,0.47
107310,0.18
107311,0.09
107312,0.18
107313,0.13
107314,0.04
107315,0.16
107316,0.06
107317,0.1
107318,0.03
107319,0.02
107320,0.13
107321,0.01
107322,0.06
107323,0.02
107324,0.13
107325,0.06
107326,0.04
107327,0.07
107328,0.13
107329,0.06
107330,0.19
107331,0.16
107332,0.06
107333,0.15
107334,0.06
107335,0.09
107336,0.18
107337,0.1
107338,0.17
107339,0.07
107340,0.14
107341,0.14
107342,0.15
107343,0.05
107344,0.22
107345,0.06
107346,0.14
107347,0.04
107348,0.03
107349,0.2
107350,0.08
107351,0.1
107352,0.16
107353,0.09
107354,0.09
107355,0.07
107356,0.17
107357,0.23
107358,0.23
107359,0.07
107360,0.11
107361,0.2
107362,0.1
107363,0.23
107364,0.13
107365,0.14
107366,0.13
107367,0.11
107368,0.17
107369,0.07
107370,0.09
107371,0.08
107372,0.08
107373,0.03
107374,0.07
107375,0.02
107376,0.1
107377,0.14
107378,0.14
107379,0.08
107380,0.06
107381,0.08
107382,0.12
107383,0.1
107384,0.06
107385,0.49
107386,0.11
107387,0.11
107388,0.09
107389,0.26
107390,0.13
107391,0.04
107392,0.14
107393,0.19
107394,0.04
107395,0.06
107396,0.05
107397,0.2
107398,0.09
107399,0.02
107400,0.15
107401,0.09
107402,0.01
107403,0.16
107404,0.26
107405,0.06
107406,0.16
107407,0.04
107408,0.17
107409,0.04
107410,0.11
107411,0.07
107412,0.06
107413,0.15
107414,0.17
107415,0.03
107416,0.09
107417,0.15
107418,0.11
107419,0.06
107420,0.03
107421,0.22
107422,0.16
107423,0.07
107424,0.2
107425,0.11
107426,0.12
107427,0.06
107428,0.1
107429,0.15
107430,0.04
107431,0.04
107432,0.14
107433,0.12
107434,0.02
107435,0.12
107436,0.03
107437,0.11
107438,0.15
107439,0.06
107440,0.07
107441,0.12
107442,0.06
107443,0.03
107444,0.1
107445,0.16
107446,0.08
107447,0.12
107448,0.15
107449,0.06
107450,0.01
107451,0.01
107452,0.18
107453,0.21
107454,0.02
107455,0.2
107456,0.09
107457,0.04
107458,0.05
107459,0.14
107460,0.11
107461,0.01
107462,0.06
107463,0.27
107464,0.15
107465,0.04
107466,0.08
107467,0.25
107468,0.15
107469,0.06
107470,0.05
107471,0.02
107472,0.09
107473,0.08
107474,0.18
107475,0.09
107476,0.05
107477,0.1
107478,0.1
107479,0.15
107480,0.08
107481,0.05
107482,0.1
107483,0.12
107484,0.08
107485,0.04
107486,0.1
107487,0.07
107488,0.01
107489,0.04
107490,0.04
107491,0.11
107492,0.02
107493,0.06
107494,0.07
107495,0.15
107496,0.14
107497,0.47
107498,0.06
107499,0.06
107500,0.11
107501,0.03
107502,0.09
107503,0.23
107504,0.06
107505,0.06
107506,0.01
107507,0.16
107508,0.06
107509,0.03
107510,0.07
107511,0.01
107512,0.16
107513,0.07
107514,0.34
107515,0.05
107516,0.08
107517,0.03
107518,0.06
107519,0.14
107520,0.04
107521,0.08
107522,0.2
107523,0.13
107524,0.07
107525,0.14
107526,0.07
107527,0.08
107528,0.13
107529,0.06
107530,0.16
107531,0.1
107532,0.01
107533,0.11
107534,0.08
107535,0.13
107536,0.21
107537,0.1
107538,0.13
107539,0.12
107540,0.09
107541,0.13
107542,0.04
107543,0.13
107544,0.13
107545,0.13
107546,0.02
107547,0.05
107548,0.22
107549,0.07
107550,0.17
107551,0.21
107552,0.12
107553,0.09
107554,0.18
107555,0.17
107556,0.02
107557,0.16
107558,0.06
107559,0.07
107560,0.01
107561,0.06
107562,0.06
107563,0.06
107564,0.18
107565,0.17
107566,0.07
107567,0.09
107568,0.03
107569,0.11
107570,0.14
107571,0.17
107572,0.14
107573,0.01
107574,0.18
107575,0.12
107576,0.05
107577,0.05
107578,0.18
107579,0.12
107580,0.18
107581,0.09
107582,0.26
107583,0.2
107584,0.08
107585,0.02
107586,0.24
107587,0.1
107588,0.07
107589,0.07
107590,0.14
107591,0.04
107592,0.07
107593,0.07
107594,0.13
107595,0.07
107596,0.09
107597,0.04
107598,0.11
107599,0.03
107600,0.18
107601,0.02
107602,0.06
107603,0.11
107604,0.03
107605,0.06
107606,0.03
107607,0.16
107608,0.11
107609,0.1
107610,0.2
107611,0.08
107612,0.22
107613,0.07
107614,0.18
107615,0.02
107616,0.08
107617,0.17
107618,0.11
107619,0.06
107620,0.11
107621,0.21
107622,0.2
107623,0.09
107624,0.15
107625,0.16
107626,0.16
107627,0.16
107628,0.05
107629,0.12
107630,0.08
107631,0.0
107632,0.06
107633,0.07
107634,0.06
107635,0.02
107636,0.23
107637,0.1
107638,0.13
107639,0.19
107640,0.09
107641,0.09
107642,0.09
107643,0.14
107644,0.09
107645,0.02
107646,0.07
107647,0.09
107648,0.12
107649,0.05
107650,0.07
107651,0.01
107652,0.06
107653,0.17
107654,0.28
107655,0.21
107656,0.1
107657,0.02
107658,0.07
107659,0.19
107660,0.08
107661,0.03
107662,0.07
107663,0.11
107664,0.17
107665,0.08
107666,0.12
107667,0.17
107668,0.03
107669,0.03
107670,0.14
107671,0.18
107672,0.08
107673,0.12
107674,0.02
107675,0.01
107676,0.03
107677,0.09
107678,0.06
107679,0.04
107680,0.03
107681,0.1
107682,0.09
107683,0.1
107684,0.07
107685,0.03
107686,0.04
107687,0.1
107688,0.15
107689,0.15
107690,0.05
107691,0.17
107692,0.06
107693,0.11
107694,0.03
107695,0.11
107696,0.04
107697,0.03
107698,0.18
107699,0.03
107700,0.09
107701,0.09
107702,0.02
107703,0.15
107704,0.06
107705,0.08
107706,0.1
107707,0.15
107708,0.17
107709,0.05
107710,0.1
107711,0.17
107712,0.07
107713,0.06
107714,0.01
107715,0.09
107716,0.05
107717,0.1
107718,0.13
107719,0.11
107720,0.17
107721,0.1
107722,0.02
107723,0.05
107724,0.11
107725,0.05
107726,0.05
107727,0.01
107728,0.04
107729,0.15
107730,0.08
107731,0.11
107732,0.04
107733,0.13
107734,0.06
107735,0.19
107736,0.05
107737,0.07
107738,0.03
107739,0.1
107740,0.16
107741,0.07
107742,0.07
107743,0.02
107744,0.22
107745,0.08
107746,0.06
107747,0.31
107748,0.07
107749,0.17
107750,0.63
107751,0.2
107752,0.19
107753,0.04
107754,0.1
107755,0.08
107756,0.22
107757,0.19
107758,0.16
107759,0.07
107760,0.04
107761,0.13
107762,0.0
107763,0.06
107764,0.01
107765,0.05
107766,0.03
107767,0.1
107768,0.16
107769,0.09
107770,0.03
107771,0.25
107772,0.1
107773,0.11
107774,0.16
107775,0.06
107776,0.08
107777,0.09
107778,0.22
107779,0.01
107780,0.06
107781,0.12
107782,0.13
107783,0.13
107784,0.18
107785,0.07
107786,0.03
107787,0.09
107788,0.07
107789,0.04
107790,0.09
107791,0.15
107792,0.01
107793,0.16
107794,0.0
107795,0.11
107796,0.18
107797,0.21
107798,0.05
107799,0.13
107800,0.09
107801,0.04
107802,0.03
107803,0.08
107804,0.05
107805,0.03
107806,0.03
107807,0.1
107808,0.15
107809,0.05
107810,0.01
107811,0.15
107812,0.01
107813,0.17
107814,0.09
107815,0.13
107816,0.14
107817,0.1
107818,0.05
107819,0.12
107820,0.03
107821,0.09
107822,0.08
107823,0.18
107824,0.07
107825,0.05
107826,0.04
107827,0.04
107828,0.02
107829,0.24
107830,0.06
107831,0.08
107832,0.16
107833,0.1
107834,0.18
107835,0.03
107836,0.03
107837,0.11
107838,0.21
107839,0.06
107840,0.06
107841,0.05
107842,0.1
107843,0.18
107844,0.05
107845,0.08
107846,0.18
107847,0.07
107848,0.09
107849,0.18
107850,0.14
107851,0.1
107852,0.0
107853,0.02
107854,0.09
107855,0.21
107856,0.15
107857,0.05
107858,0.09
107859,0.13
107860,0.09
107861,0.11
107862,0.08
107863,0.07
107864,0.04
107865,0.1
107866,0.01
107867,0.07
107868,0.14
107869,0.06
107870,0.15
107871,0.09
107872,0.12
107873,0.12
107874,0.03
107875,0.06
107876,0.05
107877,0.05
107878,0.13
107879,0.25
107880,0.15
107881,0.07
107882,0.06
107883,0.02
107884,0.05
107885,0.18
107886,0.09
107887,0.1
107888,0.09
107889,0.2
107890,0.17
107891,0.04
107892,0.1
107893,0.02
107894,0.01
107895,0.02
107896,0.1
107897,0.05
107898,0.04
107899,0.01
107900,0.05
107901,0.1
107902,0.64
107903,0.03
107904,0.01
107905,0.08
107906,0.15
107907,0.21
107908,0.02
107909,0.1
107910,0.05
107911,0.04
107912,0.02
107913,0.05
107914,0.05
107915,0.14
107916,0.12
107917,0.05
107918,0.09
107919,0.07
107920,0.03
107921,0.35
107922,0.09
107923,0.23
107924,0.13
107925,0.14
107926,0.18
107927,0.21
107928,0.02
107929,0.08
107930,0.12
107931,0.05
107932,0.02
107933,0.12
107934,0.05
107935,0.09
107936,0.05
107937,0.06
107938,0.04
107939,0.09
107940,0.1
107941,0.1
107942,0.28
107943,0.15
107944,0.11
107945,0.05
107946,0.09
107947,0.09
107948,0.03
107949,0.04
107950,0.11
107951,0.15
107952,0.1
107953,0.5
107954,0.09
107955,0.2
107956,0.07
107957,0.57
107958,0.07
107959,0.17
107960,0.09
107961,0.01
107962,0.05
107963,0.02
107964,0.06
107965,0.07
107966,0.06
107967,0.12
107968,0.07
107969,0.05
107970,0.04
107971,0.11
107972,0.11
107973,0.54
107974,0.09
107975,0.07
107976,0.1
107977,0.06
107978,0.05
107979,0.12
107980,0.15
107981,0.11
107982,0.08
107983,0.05
107984,0.16
107985,0.13
107986,0.1
107987,0.19
107988,0.11
107989,0.24
107990,0.27
107991,0.12
107992,0.15
107993,0.18
107994,0.06
107995,0.2
107996,0.06
107997,0.14
107998,0.33
107999,0.03
108000,0.14
108001,0.14
108002,0.22
108003,0.08
108004,0.16
108005,0.06
108006,0.08
108007,0.08
108008,0.19
108009,0.13
108010,0.1
108011,0.08
108012,0.07
108013,0.02
108014,0.15
108015,0.1
108016,0.12
108017,0.2
108018,0.2
108019,0.1
108020,0.09
108021,0.05
108022,0.08
108023,0.03
108024,0.1
108025,0.07
108026,0.02
108027,0.04
108028,0.09
108029,0.1
108030,0.06
108031,0.06
108032,0.09
108033,0.12
108034,0.16
108035,0.09
108036,0.06
108037,0.05
108038,0.02
108039,0.14
108040,0.08
108041,0.06
108042,0.09
108043,0.13
108044,0.03
108045,0.17
108046,0.09
108047,0.11
108048,0.25
108049,0.11
108050,0.16
108051,0.06
108052,0.2
108053,0.07
108054,0.08
108055,0.21
108056,0.02
108057,0.07
108058,0.03
108059,0.1
108060,0.19
108061,0.18
108062,0.05
108063,0.07
108064,0.01
108065,0.02
108066,0.08
108067,0.11
108068,0.06
108069,0.02
108070,0.04
108071,0.14
108072,0.13
108073,0.24
108074,0.23
108075,0.15
108076,0.11
108077,0.11
108078,0.05
108079,0.11
108080,0.12
108081,0.04
108082,0.05
108083,0.07
108084,0.07
108085,0.04
108086,0.09
108087,0.07
108088,0.06
108089,0.02
108090,0.04
108091,0.03
108092,0.06
108093,0.08
108094,0.07
108095,0.13
108096,0.03
108097,0.15
108098,0.05
108099,0.11
108100,0.0
108101,0.07
108102,0.0
108103,0.05
108104,0.07
108105,0.07
108106,0.06
108107,0.22
108108,0.04
108109,0.14
108110,0.03
108111,0.05
108112,0.15
108113,0.1
108114,0.23
108115,0.1
108116,0.04
108117,0.1
108118,0.04
108119,0.01
108120,0.07
108121,0.09
108122,0.13
108123,0.03
108124,0.16
108125,0.1
108126,0.1
108127,0.09
108128,0.06
108129,0.09
108130,0.01
108131,0.07
108132,0.05
108133,0.06
108134,0.06
108135,0.09
108136,0.04
108137,0.07
108138,0.12
108139,0.06
108140,0.01
108141,0.1
108142,0.09
108143,0.11
108144,0.03
108145,0.08
108146,0.12
108147,0.03
108148,0.12
108149,0.09
108150,0.01
108151,0.07
